video_id,title,channelTitle,category,tags,view_count,like_count,comment_count,publishedAt,trending_date,region,publish_day,publish_hour,title_sentiment,tags_sentiment
vid_1,Sample Video Title 1,Channel 1,Entertainment,"tag1, tag2",105250,5030,1010,2023-01-01 00:00:00,2023-01-02 00:00:00,US,Sunday,0,0.0,0.0
vid_2,Sample Video Title 2,Channel 2,Music,"tag2, tag3",110500,5060,1020,2023-01-01 01:00:00,2023-01-02 01:00:00,IN,Sunday,1,0.0,0.0
vid_3,Sample Video Title 3,Channel 3,News,"tag3, tag4",115750,5090,1030,2023-01-01 02:00:00,2023-01-02 02:00:00,GB,Sunday,2,0.0,0.0
vid_4,Sample Video Title 4,Channel 4,Gaming,"tag4, tag5",121000,5120,1040,2023-01-01 03:00:00,2023-01-02 03:00:00,CA,Sunday,3,0.0,0.0
vid_5,Sample Video Title 5,Channel 5,Education,"tag5, tag6",101250,5150,1050,2023-01-01 04:00:00,2023-01-02 04:00:00,AU,Sunday,4,0.0,0.0
vid_6,Sample Video Title 6,Channel 6,Entertainment,"tag6, tag7",106500,5180,1060,2023-01-01 05:00:00,2023-01-02 05:00:00,US,Sunday,5,0.0,0.0
vid_7,Sample Video Title 7,Channel 7,Music,"tag7, tag8",111750,5210,1070,2023-01-01 06:00:00,2023-01-02 06:00:00,IN,Sunday,6,0.0,0.0
vid_8,Sample Video Title 8,Channel 8,News,"tag8, tag9",117000,5240,1080,2023-01-01 07:00:00,2023-01-02 07:00:00,GB,Sunday,7,0.0,0.0
vid_9,Sample Video Title 9,Channel 9,Gaming,"tag9, tag10",122250,5270,1090,2023-01-01 08:00:00,2023-01-02 08:00:00,CA,Sunday,8,0.0,0.0
vid_10,Sample Video Title 10,Channel 0,Education,"tag10, tag11",102500,5300,1100,2023-01-01 09:00:00,2023-01-02 09:00:00,AU,Sunday,9,0.0,0.0
vid_11,Sample Video Title 11,Channel 1,Entertainment,"tag11, tag12",107750,5330,1110,2023-01-01 10:00:00,2023-01-02 10:00:00,US,Sunday,10,0.0,0.0
vid_12,Sample Video Title 12,Channel 2,Music,"tag12, tag13",113000,5360,1120,2023-01-01 11:00:00,2023-01-02 11:00:00,IN,Sunday,11,0.0,0.0
vid_13,Sample Video Title 13,Channel 3,News,"tag13, tag14",118250,5390,1130,2023-01-01 12:00:00,2023-01-02 12:00:00,GB,Sunday,12,0.0,0.0
vid_14,Sample Video Title 14,Channel 4,Gaming,"tag14, tag15",123500,5420,1140,2023-01-01 13:00:00,2023-01-02 13:00:00,CA,Sunday,13,0.0,0.0
vid_15,Sample Video Title 15,Channel 5,Education,"tag15, tag16",103750,5450,1150,2023-01-01 14:00:00,2023-01-02 14:00:00,AU,Sunday,14,0.0,0.0
vid_16,Sample Video Title 16,Channel 6,Entertainment,"tag16, tag17",109000,5480,1160,2023-01-01 15:00:00,2023-01-02 15:00:00,US,Sunday,15,0.0,0.0
